"scientific_name","datetime","description","place_guess","latitude","longitude","tag_list","common_name","url","image_url","user_login","id","species_guess","iconic_taxon_name","taxon_id","num_identification_agreements","num_identification_disagreements","observed_on_string","observed_on","time_observed_at","time_zone","positional_accuracy","public_positional_accuracy","geoprivacy","taxon_geoprivacy","coordinates_obscured","positioning_method","positioning_device","user_id","created_at","updated_at","quality_grade","license","sound_url","oauth_application_id","captive_cultivated"
"Helminthoglypta arrosa","2001-10-17 00:00:00 -0800","ssp . holderiana?  A small form of  arrosa

Dead shells under fennel stems, logs and pieces of bark","Anthony Chabot Regional Park, Castro Valley, CA, US",37.7601993687,-122.1079319939,"","Bronze Shoulderband Snail","https://www.inaturalist.org/observations/103482880","https://inaturalist-open-data.s3.amazonaws.com/photos/173205228/medium.jpg","pliffgrieff",103482880,"Bronze Shoulderband Snail","Mollusca",150566,1,0,"Wed Oct 17 2001 ","2001-10-17","","Pacific Time (US & Canada)",592,592,"","","false","","",94012,"2021-12-22 18:52:07 UTC","2021-12-22 19:20:24 UTC","research","CC-BY-NC-SA",NA,3,"false"
"Branta canadensis","2001-10-26 19:41:00 -0700","","San Bernardino County, US-CA, US",34.3531542076,-117.2603307267,"","Canada Goose","https://www.inaturalist.org/observations/99577307","https://static.inaturalist.org/photos/166025194/medium.jpeg","robert_twombley",99577307,"加拿大雁","Aves",7089,2,0,"2001/10/26 7:41 PM PDT","2001-10-26","2001-10-27 02:41:00 UTC","Pacific Time (US & Canada)",47,28846,"obscured","open","true","","",12464,"2021-10-27 21:20:43 UTC","2021-10-30 06:01:03 UTC","research","CC-BY",NA,NA,"false"
"Pelecanus erythrorhynchos","2001-10-26 19:32:00 -0700","","San Bernardino County, US-CA, US",34.2291547271,-117.3484343817,"","American White Pelican","https://www.inaturalist.org/observations/99569638","https://static.inaturalist.org/photos/166011474/medium.jpeg","robert_twombley",99569638,"American White Pelican","Aves",4334,1,0,"2001/10/26 7:32 PM PDT","2001-10-26","2001-10-27 02:32:00 UTC","Pacific Time (US & Canada)",43,28846,"obscured","open","true","","",12464,"2021-10-27 19:49:04 UTC","2021-10-27 20:13:35 UTC","research","CC-BY",NA,NA,"false"
"Apis mellifera","2001-10-24 20:23:00 -0700","","San Bernardino County, US-CA, US",34.3261645563,-117.3062251027,"","Western Honey Bee","https://www.inaturalist.org/observations/99264287","https://static.inaturalist.org/photos/165436929/medium.jpeg","robert_twombley",99264287,"Western Honey Bee","Insecta",47219,2,0,"2001/10/24 8:23 PM PDT","2001-10-24","2001-10-25 03:23:00 UTC","Pacific Time (US & Canada)",26,28846,"obscured","","true","","",12464,"2021-10-24 20:58:37 UTC","2021-11-22 21:09:44 UTC","research","CC-BY",NA,NA,"false"
"Fulica americana","2001-10-18 21:32:00 -0700","They have been observed in the larger lake but first time observed in the small pond this year..","San Bernardino County, US-CA, US",34.3684241037,-117.324111734,"","American Coot","https://www.inaturalist.org/observations/98744638","https://static.inaturalist.org/photos/164471963/medium.jpeg","robert_twombley",98744638,"American Coot","Aves",473,1,0,"2001/10/18 9:32 PM PDT","2001-10-18","2001-10-19 04:32:00 UTC","Pacific Time (US & Canada)",36,28846,"obscured","open","true","","",12464,"2021-10-19 22:57:36 UTC","2021-10-19 22:58:55 UTC","research","CC-BY",NA,NA,"false"
"Pelecanus occidentalis","2001-10-20 14:28:45 UTC","Patriot pelican, on Outer Limits, sport salmon boat. Sausalito CA. Post 9/11.","Marin County, CA, USA",37.8719773704,-122.6813522726,"","Brown Pelican","https://www.inaturalist.org/observations/97312673","https://static.inaturalist.org/photos/161818742/medium.jpeg","glenn181",97312673,"Brown Pelican","Aves",4328,1,0,"2001-10-20 14:28:45","2001-10-20","2001-10-20 14:28:45 UTC","UTC",1443,1443,"","open","false","gps","gps",5083779,"2021-10-06 02:51:55 UTC","2021-10-06 05:43:54 UTC","research","",NA,2,"false"
"Pluvialis dominica","2001-10-21 10:10:00 -0400","Rodeo Lagoon, Marin County, California, USA. October 21, 2001.","Marin County, CA, USA",37.8304863,-122.5329514,"American Golden-Plover, Animalia, Animals, Birds, Charadriidae, Plovers and Lapwings, Pluvialis dominica, Vertebrates","American Golden-Plover","https://www.inaturalist.org/observations/67138802","https://inaturalist-open-data.s3.amazonaws.com/photos/108399043/medium.jpeg","stephen220",67138802,"American Golden-Plover","Aves",4893,1,0,"2001/10/21 10:10 AM EDT","2001-10-21","2001-10-21 14:10:00 UTC","Eastern Time (US & Canada)",NA,NA,"","open","false","","",1501126,"2020-12-27 15:10:56 UTC","2021-09-12 03:29:41 UTC","research","CC0",NA,NA,"false"
"Oporornis agilis","2001-10-02 14:53:00 -0700","","San Francisco, CA, USA",37.6985011889,-123.0023139884,"","Connecticut Warbler","https://www.inaturalist.org/observations/44802090","https://inaturalist-open-data.s3.amazonaws.com/photos/71023546/medium.jpg","storm_petrel",44802090,"Connecticut Warbler","Aves",10431,1,0,"2001/10/02 2:53 PM PDT","2001-10-02","2001-10-02 21:53:00 UTC","Pacific Time (US & Canada)",268,268,"","open","false","","",797259,"2020-05-03 21:59:11 UTC","2020-06-25 13:24:10 UTC","research","CC-BY-NC",NA,NA,"false"
"Empidonax flaviventris","2001-10-04 13:32:00 -0700","Measured out as one, as well as being visually pretty obviously a YBFL. Accepted by California Bird Records Committee ","San Francisco, CA, USA",37.6981955814,-123.0027860571,"","Yellow-bellied Flycatcher","https://www.inaturalist.org/observations/41066948","https://inaturalist-open-data.s3.amazonaws.com/photos/65111329/medium.jpg","storm_petrel",41066948,"Yellow-bellied Flycatcher","Aves",16603,2,0,"2001/10/04 1:32 PM PDT","2001-10-04","2001-10-04 20:32:00 UTC","Pacific Time (US & Canada)",268,268,"","open","false","","",797259,"2020-03-30 20:40:14 UTC","2020-09-22 15:19:10 UTC","research","CC-BY-NC",NA,NA,"false"
"Lichanura orcutti","2001-10-20 06:45:00 -0700","","Riverside County, CA, USA",33.9254887892,-116.7091229466,"naherp.com Record 52922","Coastal Rosy Boa","https://www.inaturalist.org/observations/20343483","https://static.inaturalist.org/photos/31412261/medium.jpg","fundad",20343483,"Northern Three-lined Boa","Reptilia",236841,3,0,"2001/10/20 6:45 AM -0700","2001-10-20","2001-10-20 13:45:00 UTC","Arizona",235,235,"","open","false","","",27908,"2019-02-14 14:48:26 UTC","2019-02-16 14:51:48 UTC","research","",NA,NA,"false"
"Lichanura orcutti","2001-10-20 20:00:00 -0700","","Riverside County, CA, USA",33.9256632062,-116.7206668854,"naherp.com Record 52901","Coastal Rosy Boa","https://www.inaturalist.org/observations/20321603","https://static.inaturalist.org/photos/31379060/medium.jpg","fundad",20321603,"Northern Three-lined Boa","Reptilia",236841,4,0,"2001/10/20 8:00 PM -0700","2001-10-20","2001-10-21 03:00:00 UTC","Arizona",282,282,"","open","false","","",27908,"2019-02-13 16:02:58 UTC","2019-05-21 18:12:56 UTC","research","",NA,NA,"false"
"Spea hammondii","2001-10-09 12:14:00 -0700","","California, US",35.6146743962,-119.1757450771,"","Western Spadefoot","https://www.inaturalist.org/observations/13442656","https://inaturalist-open-data.s3.amazonaws.com/photos/19728891/medium.jpeg","natureali",13442656,"Western Spadefoot","Amphibia",26702,2,0,"2001/10/09 12:14 PM PDT","2001-10-09","2001-10-09 19:14:00 UTC","Pacific Time (US & Canada)",NA,28649,"","obscured","true","","",10326,"2018-06-15 03:58:51 UTC","2020-03-05 19:49:05 UTC","research","CC-BY-NC-ND",NA,NA,"false"
"Pseudacris hypochondriaca","2001-10-18 09:34:00 -0700","","Bakersfield, CA, USA",35.3455853533,-119.099932015,"","Baja California Tree Frog","https://www.inaturalist.org/observations/13411000","https://inaturalist-open-data.s3.amazonaws.com/photos/19673682/medium.jpeg","natureali",13411000,"Baja California Tree Frog","Amphibia",120719,1,0,"2001/10/18 9:34 AM PDT","2001-10-18","2001-10-18 16:34:00 UTC","Pacific Time (US & Canada)",NA,NA,"","open","false","","",10326,"2018-06-14 01:04:22 UTC","2018-06-14 17:42:21 UTC","research","CC-BY-NC-ND",NA,NA,"false"
"Actinemys marmorata","2001-10-01 00:00:00 -0800","See http://www.planetscott.com/speciesdetail/10704/western-pond-turtle-(emys-marmorata) for more info","Henry Coe State Park",37.198,-121.4479,"","Western Pond Turtle","https://www.inaturalist.org/observations/9773986","","hdemann",9773986,"Western Pond Turtle","Reptilia",73592,0,0,"10/1/2001","2001-10-01","","Pacific Time (US & Canada)",NA,NA,"","open","false","","",221631,"2018-02-08 07:06:25 UTC","2018-02-08 07:32:47 UTC","casual","",NA,215,"false"
"Sceloporus occidentalis","2001-10-01 00:00:00 -0800","See http://www.planetscott.com/speciesdetail/10743/western-fence-lizard-(sceloporus-occidentalis) for more info","Henry Coe State Park",37.198,-121.4479,"","Western Fence Lizard","https://www.inaturalist.org/observations/9773958","","hdemann",9773958,"Western Fence Lizard","Reptilia",36204,0,0,"10/1/2001","2001-10-01","","Pacific Time (US & Canada)",NA,NA,"","open","false","","",221631,"2018-02-08 07:04:56 UTC","2018-02-08 07:32:47 UTC","casual","",NA,215,"false"
"Sus scrofa","2001-10-01 00:00:00 -0800","See http://www.planetscott.com/speciesdetail/9908/wild-boar-(sus-scrofa) for more info","Henry Coe State Park",37.198,-121.4479,"","Wild Boar","https://www.inaturalist.org/observations/9773501","","hdemann",9773501,"Wild Boar","Mammalia",42134,0,0,"10/1/2001","2001-10-01","","Pacific Time (US & Canada)",NA,NA,"","","false","","",221631,"2018-02-08 06:46:37 UTC","2018-02-08 07:02:36 UTC","casual","",NA,215,"false"
"Aquila chrysaetos","2001-10-01 00:00:00 -0800","See http://www.planetscott.com/speciesdetail/3520/golden-eagle-(aquila-chrysaetos) for more info","Henry Coe State Park",37.198,-121.4479,"","Golden Eagle","https://www.inaturalist.org/observations/9771015","","hdemann",9771015,"Golden Eagle","Aves",5074,0,0,"10/1/2001","2001-10-01","","Pacific Time (US & Canada)",NA,NA,"","open","false","","",221631,"2018-02-08 05:02:34 UTC","2018-02-08 05:06:50 UTC","casual","",NA,215,"false"
"Callipepla californica","2001-10-01 00:00:00 -0800","See http://www.planetscott.com/speciesdetail/315/california-quail-(callipepla-californica) for more info","Henry Coe State Park",37.198,-121.4479,"","California Quail","https://www.inaturalist.org/observations/9769110","","hdemann",9769110,"California Quail","Aves",1409,0,0,"10/1/2001","2001-10-01","","Pacific Time (US & Canada)",NA,NA,"","open","false","","",221631,"2018-02-08 03:54:12 UTC","2018-02-08 04:03:56 UTC","casual","",NA,215,"false"
"Meleagris gallopavo","2001-10-01 00:00:00 -0800","See http://www.planetscott.com/speciesdetail/301/wild-turkey-(meleagris-gallopavo) for more info","Henry Coe State Park",37.198,-121.4479,"","Wild Turkey","https://www.inaturalist.org/observations/9769103","","hdemann",9769103,"Wild Turkey","Aves",906,0,0,"10/1/2001","2001-10-01","","Pacific Time (US & Canada)",NA,NA,"","open","false","","",221631,"2018-02-08 03:53:52 UTC","2018-02-08 04:03:55 UTC","casual","",NA,215,"false"
"Anadara similis","2001-10-13 00:00:00 -0800","Found by my wife while low tiding along the breakwater. 

I had identified this as a possible northern anomaly of Anadara similis (C. B. Adams, 1852) a tropical species found from Baja, Mexico to northern Peru. Perhaps someone with knowledge of this genus can confirm this or suggest an alternative identification. 

This looks similar to an observation by @anudibranchmom from Playa del Ray, California. @invertzoo ","Mission Bay Park, San Diego, CA, US",32.7708182853,-117.2436205735,"","","http://www.inaturalist.org/observations/2694175","https://s3.amazonaws.com/static.inaturalist.org/photos/3031946/medium.jpg","tlawson",2694175,"Anadara similis","Mollusca",488446,1,0,"2001-10-13","2001-10-13","","Pacific Time (US & Canada)",36,36,"","","false","","",84767,"2016-02-18 16:30:32 UTC","2021-12-31 05:47:24 UTC","research","",NA,3,"false"
